.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │       │   │   │   │   ├── direct_url.cpython-312.pyc
    │       │   │   │   │   ├── format_control.cpython-312.pyc
    │       │   │   │   │   ├── index.cpython-312.pyc
    │       │   │   │   │   ├── installation_report.cpython-312.pyc
    │       │   │   │   │   ├── link.cpython-312.pyc
    │       │   │   │   │   ├── scheme.cpython-312.pyc
    │       │   │   │   │   ├── search_scope.cpython-312.pyc
    │       │   │   │   │   ├── selection_prefs.cpython-312.pyc
    │       │   │   │   │   ├── target_python.cpython-312.pyc
    │       │   │   │   │   └── wheel.cpython-312.pyc
    │       │   │   │   ├── candidate.py
    │       │   │   │   ├── direct_url.py
    │       │   │   │   ├── format_control.py
    │       │   │   │   ├── index.py
    │       │   │   │   ├── installation_report.py
    │       │   │   │   ├── link.py
    │       │   │   │   ├── scheme.py
    │       │   │   │   ├── search_scope.py
    │       │   │   │   ├── selection_prefs.py
    │       │   │   │   ├── target_python.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── network
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── auth.cpython-312.pyc
    │       │   │   │   │   ├── cache.cpython-312.pyc
    │       │   │   │   │   ├── download.cpython-312.pyc
    │       │   │   │   │   ├── lazy_wheel.cpython-312.pyc
    │       │   │   │   │   ├── session.cpython-312.pyc
    │       │   │   │   │   ├── utils.cpython-312.pyc
    │       │   │   │   │   └── xmlrpc.cpython-312.pyc
    │       │   │   │   ├── auth.py
    │       │   │   │   ├── cache.py
    │       │   │   │   ├── download.py
    │       │   │   │   ├── lazy_wheel.py
    │       │   │   │   ├── session.py
    │       │   │   │   ├── utils.py
    │       │   │   │   └── xmlrpc.py
    │       │   │   ├── operations
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── check.cpython-312.pyc
    │       │   │   │   │   ├── freeze.cpython-312.pyc
